date,ticker,return
2025-01-17,000333,0.003509
2025-01-17,000858,0.006237
2025-01-17,300750,0.006282
2025-01-17,600276,-0.001399
2025-01-17,600519,0.005787
2025-01-17,601012,-0.015584
2025-01-17,601318,0.002640
2025-01-20,000333,0.007263
2025-01-20,000858,0.015117
2025-01-20,300750,0.055746
2025-01-20,600276,0.039216
2025-01-20,600519,0.013782
2025-01-20,601012,-0.001319
2025-01-20,601318,0.008708
2025-01-21,000333,-0.006543
2025-01-21,000858,-0.006776
2025-01-21,300750,-0.005047
2025-01-21,600276,0.013702
2025-01-21,600519,-0.004509
2025-01-21,601012,-0.022457
2025-01-21,601318,0.001807
2025-01-22,000333,-0.018817
2025-01-22,000858,-0.022790
2025-01-22,300750,-0.023393
2025-01-22,600276,-0.015511
2025-01-22,600519,-0.018493
2025-01-22,601012,-0.012838
2025-01-22,601318,-0.019038
2025-01-23,000333,0.005616
2025-01-23,000858,-0.013042
2025-01-23,300750,-0.001938
2025-01-23,600276,-0.010578
2025-01-23,600519,0.001388
2025-01-23,601012,-0.005476
2025-01-23,601318,0.029009
2025-01-24,000333,-0.008037
2025-01-24,000858,-0.007229
2025-01-24,300750,0.012117
2025-01-24,600276,0.015469
2025-01-24,600519,-0.004851
2025-01-24,601012,0.029594
2025-01-24,601318,0.009728
2025-01-27,000333,0.014556
2025-01-27,000858,-0.004071
2025-01-27,300750,-0.013890
2025-01-27,600276,0.000224
2025-01-27,600519,-0.000703
2025-01-27,601012,-0.004011
2025-01-27,601318,-0.000197
2025-02-05,000333,-0.022604
2025-02-05,000858,-0.017217
2025-02-05,300750,-0.018988
2025-02-05,600276,-0.014334
2025-02-05,600519,-0.021735
2025-02-05,601012,0.012081
2025-02-05,601318,-0.022222
2025-02-06,000333,0.000831
2025-02-06,000858,0.007119
2025-02-06,300750,0.003887
2025-02-06,600276,0.007953
2025-02-06,600519,0.006440
2025-02-06,601012,0.023210
2025-02-06,601318,0.010660
2025-02-07,000333,0.016189
2025-02-07,000858,0.013741
2025-02-07,300750,0.032319
2025-02-07,600276,0.020965
2025-02-07,600519,0.016393
2025-02-07,601012,0.051847
2025-02-07,601318,0.012537
2025-02-10,000333,-0.005855
2025-02-10,000858,-0.000784
2025-02-10,300750,-0.010831
2025-02-10,600276,-0.009053
2025-02-10,600519,-0.003127
2025-02-10,601012,-0.012323
2025-02-10,601318,0.000393
2025-02-11,000333,0.009451
2025-02-11,000858,-0.009958
2025-02-11,300750,-0.025730
2025-02-11,600276,-0.015374
2025-02-11,600519,-0.009438
2025-02-11,601012,-0.021834
2025-02-11,601318,-0.007466
2025-02-12,000333,-0.005699
2025-02-12,000858,0.011405
2025-02-12,300750,0.013900
2025-02-12,600276,0.005657
2025-02-12,600519,0.017630
2025-02-12,601012,0.010842
2025-02-12,601318,0.011085
2025-02-13,000333,-0.015557
2025-02-13,000858,0.029836
2025-02-13,300750,0.023854
2025-02-13,600276,0.004500
2025-02-13,600519,0.015288
2025-02-13,601012,-0.008202
2025-02-13,601318,-0.001175
2025-02-14,000333,0.004852
2025-02-14,000858,-0.002129
2025-02-14,300750,0.031830
2025-02-14,600276,0.019265
2025-02-14,600519,0.006785
2025-02-14,601012,0.005725
2025-02-14,601318,0.013328
2025-02-17,000333,-0.006208
2025-02-17,000858,0.002438
2025-02-17,300750,-0.001149
2025-02-17,600276,-0.005275
2025-02-17,600519,-0.002292
2025-02-17,601012,0.014548
2025-02-17,601318,0.002708
2025-02-18,000333,-0.001943
2025-02-18,000858,-0.010262
2025-02-18,300750,0.005085
2025-02-18,600276,-0.009722
2025-02-18,600519,0.002297
2025-02-18,601012,-0.013092
2025-02-18,601318,-0.010224
2025-02-19,000333,-0.006259
2025-02-19,000858,0.006989
2025-02-19,300750,0.010267
2025-02-19,600276,-0.002454
2025-02-19,600519,0.010847
2025-02-19,601012,0.032849
2025-02-19,601318,0.002729
2025-02-20,000333,-0.003079
2025-02-20,000858,-0.004653
2025-02-20,300750,-0.012246
2025-02-20,600276,0.040036
2025-02-20,600519,-0.011402
2025-02-20,601012,-0.018960
2025-02-20,601318,-0.013022
2025-02-21,000333,-0.008985
2025-02-21,000858,0.004751
2025-02-21,300750,0.019800
2025-02-21,600276,0.038280
2025-02-21,600519,0.009640
2025-02-21,601012,0.006858
2025-02-21,601318,0.008271
2025-02-24,000333,0.004250
2025-02-24,000858,0.005949
2025-02-24,300750,-0.014698
2025-02-24,600276,-0.003935
2025-02-24,600519,-0.006142
2025-02-24,601012,0.013003
2025-02-24,601318,0.015625
2025-02-25,000333,-0.026238
2025-02-25,000858,-0.023882
2025-02-25,300750,-0.007440
2025-02-25,600276,-0.014972
2025-02-25,600519,-0.016950
2025-02-25,601012,0.005501
2025-02-25,601318,-0.019615
2025-02-26,000333,0.015790
2025-02-26,000858,0.008155
2025-02-26,300750,-0.003191
2025-02-26,600276,0.003800
2025-02-26,600519,0.004133
2025-02-26,601012,0.059574
2025-02-26,601318,0.012554
2025-02-27,000333,0.033657
2025-02-27,000858,0.022727
2025-02-27,300750,0.005137
2025-02-27,600276,0.007571
2025-02-27,600519,0.017500
2025-02-27,601012,-0.018933
2025-02-27,601318,0.000000
2025-02-28,000333,0.007864
2025-02-28,000858,-0.008814
2025-02-28,300750,-0.021111
2025-02-28,600276,-0.040701
2025-02-28,600519,0.010252
2025-02-28,601012,-0.022807
2025-02-28,601318,-0.024022
2025-03-03,000333,-0.028063
2025-03-03,000858,-0.005624
2025-03-03,300750,0.034922
2025-03-03,600276,-0.000870
2025-03-03,600519,-0.009175
2025-03-03,601012,0.017953
2025-03-03,601318,-0.000992
2025-03-04,000333,0.013662
2025-03-04,000858,-0.008331
2025-03-04,300750,-0.038497
2025-03-04,600276,-0.001307
2025-03-04,600519,-0.011372
2025-03-04,601012,0.024691
2025-03-04,601318,-0.004967
2025-03-05,000333,-0.003057
2025-03-05,000858,-0.008786
2025-03-05,300750,-0.007643
2025-03-05,600276,0.002617
2025-03-05,600519,-0.002544
2025-03-05,601012,-0.021228
2025-03-05,601318,0.005990
2025-03-06,000333,-0.008502
2025-03-06,000858,0.023871
2025-03-06,300750,0.012721
2025-03-06,600276,0.011744
2025-03-06,600519,0.027012
2025-03-06,601012,0.004103
2025-03-06,601318,0.025010
2025-03-07,000333,-0.004920
2025-03-07,000858,0.023694
2025-03-07,300750,-0.013431
2025-03-07,600276,-0.018057
2025-03-07,600519,0.009974
2025-03-07,601012,0.012843
2025-03-07,601318,-0.002711
2025-03-10,000333,0.003955
2025-03-10,000858,-0.015653
2025-03-10,300750,-0.016337
2025-03-10,600276,-0.004159
2025-03-10,600519,0.001249
2025-03-10,601012,-0.007493
2025-03-10,601318,-0.004854
2025-03-11,000333,-0.001970
2025-03-11,000858,0.018916
2025-03-11,300750,-0.005068
2025-03-11,600276,-0.003297
2025-03-11,600519,0.016928
2025-03-11,601012,0.006388
2025-03-11,601318,0.004878
2025-03-12,000333,-0.011702
2025-03-12,000858,-0.016494
2025-03-12,300750,-0.002743
2025-03-12,600276,-0.007499
2025-03-12,600519,-0.003939
2025-03-12,601012,-0.017311
2025-03-12,601318,-0.006796
2025-03-13,000333,-0.001284
2025-03-13,000858,-0.004362
2025-03-13,300750,-0.005029
2025-03-13,600276,0.000667
2025-03-13,600519,-0.003118
2025-03-13,601012,-0.012918
2025-03-13,601318,-0.000196
2025-03-14,000333,0.026568
2025-03-14,000858,0.063524
2025-03-14,300750,0.034673
2025-03-14,600276,0.033533
2025-03-14,600519,0.058682
2025-03-14,601012,0.042237
2025-03-14,601318,0.045561
2025-03-17,000333,0.000139
2025-03-17,000858,-0.006818
2025-03-17,300750,-0.022901
2025-03-17,600276,-0.001289
2025-03-17,600519,0.006050
2025-03-17,601012,0.008562
2025-03-17,601318,-0.001683
2025-03-18,000333,0.043127
2025-03-18,000858,-0.002074
2025-03-18,300750,0.003906
2025-03-18,600276,0.000430
2025-03-18,600519,-0.008462
2025-03-18,601012,0.013016
2025-03-18,601318,0.007119
2025-03-19,000333,0.020405
2025-03-19,000858,-0.004515
2025-03-19,300750,0.032646
2025-03-19,600276,0.016989
2025-03-19,600519,0.007211
2025-03-19,601012,-0.013408
2025-03-19,601318,0.005766
2025-03-20,000333,-0.017514
2025-03-20,000858,-0.021091
2025-03-20,300750,-0.012208
2025-03-20,600276,-0.013956
2025-03-20,600519,-0.019386
2025-03-20,601012,-0.013024
2025-03-20,601318,-0.029221
2025-03-21,000333,0.001463
2025-03-21,000858,-0.010221
2025-03-21,300750,-0.023460
2025-03-21,600276,-0.038173
2025-03-21,600519,-0.018859
2025-03-21,601012,-0.021228
2025-03-21,601318,-0.014098
2025-03-24,000333,0.010361
2025-03-24,000858,-0.002155
2025-03-24,300750,0.008438
2025-03-24,600276,-0.011148
2025-03-24,600519,0.005878
2025-03-24,601012,-0.000586
2025-03-24,601318,0.007343
2025-03-25,000333,0.010518
2025-03-25,000858,-0.005584
2025-03-25,300750,0.005113
2025-03-25,600276,0.011725
2025-03-25,600519,-0.004738
2025-03-25,601012,0.007038
2025-03-25,601318,-0.003261
2025-03-26,000333,-0.000911
2025-03-26,000858,-0.001572
2025-03-26,300750,-0.009866
2025-03-26,600276,0.030310
2025-03-26,600519,0.000317
2025-03-26,601012,0.011066
2025-03-26,601318,-0.004619
2025-03-27,000333,-0.003777
2025-03-27,000858,0.004124
2025-03-27,300750,0.007629
2025-03-27,600276,0.046723
2025-03-27,600519,0.008249
2025-03-27,601012,-0.018433
2025-03-27,601318,0.006574
2025-03-28,000333,0.004837
2025-03-28,000858,-0.005004
2025-03-28,300750,-0.008035
2025-03-28,600276,0.004546
2025-03-28,600519,-0.002385
2025-03-28,601012,-0.009977
2025-03-28,601318,-0.001921
2025-03-31,000333,0.021205
2025-03-31,000858,-0.014111
2025-03-31,300750,-0.015031
2025-03-31,600276,0.012137
2025-03-31,600519,-0.015272
2025-03-31,601012,-0.060462
2025-03-31,601318,-0.006351
2025-04-01,000333,-0.039618
2025-04-01,000858,0.003350
2025-04-01,300750,-0.015340
2025-04-01,600276,0.052846
2025-04-01,600519,-0.003190
2025-04-01,601012,0.011987
2025-04-01,601318,-0.000194
2025-04-02,000333,0.007561
2025-04-02,000858,-0.004856
2025-04-02,300750,0.000321
2025-04-02,600276,-0.018340
2025-04-02,600519,-0.004499
2025-04-02,601012,-0.004988
2025-04-02,601318,0.004649
2025-04-03,000333,-0.034229
2025-04-03,000858,0.006481
2025-04-03,300750,-0.024324
2025-04-03,600276,0.003736
2025-04-03,600519,0.012821
2025-04-03,601012,-0.012531
2025-04-03,601318,-0.007327
2025-04-07,000333,-0.084242
2025-04-07,000858,-0.039545
2025-04-07,300750,-0.114612
2025-04-07,600276,-0.045846
2025-04-07,600519,-0.043904
2025-04-07,601012,-0.100254
2025-04-07,601318,-0.056721
2025-04-08,000333,0.045400
2025-04-08,000858,0.031393
2025-04-08,300750,0.017796
2025-04-08,600276,0.000000
2025-04-08,600519,0.030000
2025-04-08,601012,0.023977
2025-04-08,601318,0.014415
2025-04-09,000333,-0.007974
2025-04-09,000858,0.011395
2025-04-09,300750,-0.034969
2025-04-09,600276,-0.009856
2025-04-09,600519,-0.002563
2025-04-09,601012,0.013085
2025-04-09,601318,-0.006699
2025-04-10,000333,0.020382
2025-04-10,000858,0.006805
2025-04-10,300750,0.031175
2025-04-10,600276,0.005807
2025-04-10,600519,0.005165
2025-04-10,601012,0.021754
2025-04-10,601318,0.011241
2025-04-11,000333,-0.008440
2025-04-11,000858,-0.011641
2025-04-11,300750,0.027617
2025-04-11,600276,-0.002474
2025-04-11,600519,0.012899
2025-04-11,601012,-0.015303
2025-04-11,601318,-0.002627
2025-04-14,000333,-0.008086
2025-04-14,000858,-0.004255
2025-04-14,300750,0.000000
2025-04-14,600276,0.010128
2025-04-14,600519,-0.010829
2025-04-14,601012,0.006757
2025-04-14,601318,0.002634
2025-04-15,000333,0.022311
2025-04-15,000858,0.002366
2025-04-15,300750,0.018527
2025-04-15,600276,-0.012277
2025-04-15,600519,0.003872
2025-04-15,601012,-0.011409
2025-04-15,601318,0.007074
2025-04-16,000333,-0.006715
2025-04-16,000858,0.007233
2025-04-16,300750,-0.014289
2025-04-16,600276,0.013052
2025-04-16,600519,0.000751
2025-04-16,601012,0.016972
2025-04-16,601318,0.001003
2025-04-17,000333,-0.000704
2025-04-17,000858,0.001738
2025-04-17,300750,0.004936
2025-04-17,600276,-0.002454
2025-04-17,600519,0.006946
2025-04-17,601012,-0.000668
2025-04-17,601318,0.005613
2025-04-18,000333,-0.000423
2025-04-18,000858,-0.005885
2025-04-18,300750,-0.002389
2025-04-18,600276,-0.015990
2025-04-18,600519,-0.002586
2025-04-18,601012,-0.008016
2025-04-18,601318,0.005582
2025-04-21,000333,0.006627
2025-04-21,000858,-0.010702
2025-04-21,300750,0.026169
2025-04-21,600276,0.024375
2025-04-21,600519,-0.009541
2025-04-21,601012,0.001347
2025-04-21,601318,-0.003172
2025-04-22,000333,0.004622
2025-04-22,000858,-0.001841
2025-04-22,300750,-0.002896
2025-04-22,600276,0.036608
2025-04-22,600519,-0.001418
2025-04-22,601012,-0.004707
2025-04-22,601318,0.005768
2025-04-23,000333,0.001813
2025-04-23,000858,-0.000999
2025-04-23,300750,0.011531
2025-04-23,600276,0.002354
2025-04-23,600519,0.002066
2025-04-23,601012,0.006757
2025-04-23,601318,0.002571
2025-04-24,000333,0.015310
2025-04-24,000858,-0.007002
2025-04-24,300750,0.015085
2025-04-24,600276,0.000783
2025-04-24,600519,0.000161
2025-04-24,601012,-0.012752
2025-04-24,601318,0.010256
2025-04-25,000333,-0.002742
2025-04-25,000858,-0.000077
2025-04-25,300750,-0.001140
2025-04-25,600276,-0.016820
2025-04-25,600519,-0.001450
2025-04-25,601012,0.012237
2025-04-25,601318,0.002148
2025-04-28,000333,0.006598
2025-04-28,000858,0.013948
2025-04-28,300750,-0.007396
2025-04-28,600276,-0.005968
2025-04-28,600519,0.000000
2025-04-28,601012,0.004030
2025-04-28,601318,-0.002338
2025-04-29,000333,0.013246
2025-04-29,000858,-0.009935
2025-04-29,300750,-0.012008
2025-04-29,600276,-0.007404
2025-04-29,600519,-0.003871
2025-04-29,601012,-0.006020
2025-04-29,601318,-0.004101
2025-04-30,000333,-0.007817
2025-04-30,000858,-0.006561
2025-04-30,300750,-0.002284
2025-04-30,600276,0.030242
2025-04-30,600519,0.001943
2025-04-30,601012,-0.010767
2025-04-30,601318,-0.005686
2025-05-06,000333,0.005841
2025-05-06,000858,0.006138
2025-05-06,300750,0.000562
2025-05-06,600276,-0.001957
2025-05-06,600519,0.002069
2025-05-06,601012,0.022449
2025-05-06,601318,0.001775
2025-05-07,000333,0.004186
2025-05-07,000858,0.003861
2025-05-07,300750,0.030134
2025-05-07,600276,0.010000
2025-05-07,600519,0.003096
2025-05-07,601012,0.004657
2025-05-07,601318,0.007480
2025-05-08,000333,0.008607
2025-05-08,000858,0.013924
2025-05-08,300750,0.024978
2025-05-08,600276,0.000971
2025-05-08,600519,0.014913
2025-05-08,601012,0.011258
2025-05-08,601318,0.015240
2025-05-09,000333,0.010667
2025-05-09,000858,-0.001669
2025-05-09,300750,0.015129
2025-05-09,600276,0.024244
2025-05-09,600519,0.008231
2025-05-09,601012,-0.022921
2025-05-09,601318,-0.004042
2025-05-12,000333,0.010290
2025-05-12,000858,0.010564
2025-05-12,300750,0.035163
2025-05-12,600276,-0.040144
2025-05-12,600519,0.008371
2025-05-12,601012,0.031501
2025-05-12,601318,0.016425
2025-05-13,000333,0.006921
2025-05-13,000858,0.000150
2025-05-13,300750,0.006887
2025-05-13,600276,0.010653
2025-05-13,600519,-0.008850
2025-05-13,601012,0.015595
2025-05-13,601318,-0.002662
2025-05-14,000333,-0.000259
2025-05-14,000858,0.017069
2025-05-14,300750,0.014801
2025-05-14,600276,0.032598
2025-05-14,600519,0.028102
2025-05-14,601012,-0.006398
2025-05-14,601318,0.042509
2025-05-15,000333,-0.007653
2025-05-15,000858,-0.011755
2025-05-15,300750,-0.009216
2025-05-15,600276,0.014934
2025-05-15,600519,-0.001823
2025-05-15,601012,-0.028332
2025-05-15,601318,-0.008045
2025-05-16,000333,0.001307
2025-05-16,000858,-0.019376
2025-05-16,300750,-0.003152
2025-05-16,600276,0.002980
2025-05-16,600519,-0.010956
2025-05-16,601012,0.003976
2025-05-16,601318,-0.015853
2025-05-19,000333,0.012794
2025-05-19,000858,-0.013579
2025-05-19,300750,0.002468
2025-05-19,600276,-0.007428
2025-05-19,600519,-0.021776
2025-05-19,601012,-0.003960
2025-05-19,601318,-0.001686
2025-05-20,000333,0.014050
2025-05-20,000858,-0.001315
2025-05-20,300750,0.011538
2025-05-20,600276,0.018709
2025-05-20,600519,0.004446
2025-05-20,601012,0.001325
2025-05-20,601318,0.007129
2025-05-21,000333,0.001652
2025-05-21,000858,0.001007
2025-05-21,300750,0.042129
2025-05-21,600276,0.027365
2025-05-21,600519,-0.003172
2025-05-21,601012,0.001324
2025-05-21,601318,0.003167
2025-05-22,000333,0.007107
2025-05-22,000858,-0.001315
2025-05-22,300750,-0.013536
2025-05-22,600276,-0.006078
2025-05-22,600519,-0.000614
2025-05-22,601012,-0.007931
2025-05-22,601318,-0.000186
2025-05-23,000333,-0.005922
2025-05-23,000858,-0.007282
2025-05-23,300750,-0.012501
2025-05-23,600276,-0.019784
2025-05-23,600519,-0.004684
2025-05-23,601012,-0.005996
2025-05-23,601318,-0.011330
2025-05-26,000333,-0.007859
2025-05-26,000858,-0.013578
2025-05-26,300750,-0.041537
2025-05-26,600276,-0.021101
2025-05-26,600519,-0.014053
2025-05-26,601012,0.004692
2025-05-26,601318,0.003194
2025-05-27,000333,0.002683
2025-05-27,000858,-0.001978
2025-05-27,300750,-0.007464
2025-05-27,600276,0.001312
2025-05-27,600519,-0.004257
2025-05-27,601012,-0.036691
2025-05-27,601318,0.000000
2025-05-28,000333,0.010703
2025-05-28,000858,0.006024
2025-05-28,300750,-0.001535
2025-05-28,600276,0.015537
