date,ticker,return
2025-05-28,600519,-0.004469
2025-05-28,601012,-0.006233
2025-05-28,601318,-0.002060
2025-05-29,000333,-0.004286
2025-05-29,000858,0.003152
2025-05-29,300750,-0.006901
2025-05-29,600276,-0.002765
2025-05-29,600519,0.001952
2025-05-29,601012,0.012544
2025-05-29,601318,0.004316
2025-05-30,000333,0.001013
2025-05-30,000858,-0.006912
2025-05-30,300750,-0.007346
2025-05-30,600276,0.011830
2025-05-30,600519,-0.011688
2025-05-30,601012,-0.010323
2025-05-30,601318,-0.004484
2025-06-03,000333,-0.039843
2025-06-03,000858,-0.013920
2025-06-03,300750,0.004600
2025-06-03,600276,0.002558
2025-06-03,600519,-0.008541
2025-06-03,601012,-0.002086
2025-06-03,601318,0.010698
2025-06-04,000333,-0.004611
2025-06-04,000858,-0.001043
2025-06-04,300750,-0.000398
2025-06-04,600276,0.007471
2025-06-04,600519,0.000636
2025-06-04,601012,0.009059
2025-06-04,601318,-0.001671
2025-06-05,000333,-0.004103
2025-06-05,000858,0.003854
2025-06-05,300750,0.001792
2025-06-05,600276,-0.025502
2025-06-05,600519,0.002676
2025-06-05,601012,0.001381
2025-06-05,601318,0.004278
2025-06-06,000333,0.005980
2025-06-06,000858,0.000480
2025-06-06,300750,-0.010417
2025-06-06,600276,-0.001485
2025-06-06,600519,-0.005026
2025-06-06,601012,-0.002069
2025-06-06,601318,-0.010743
2025-06-09,000333,-0.003963
2025-06-09,000858,-0.001039
2025-06-09,300750,-0.013259
2025-06-09,600276,0.010409
2025-06-09,600519,-0.013463
2025-06-09,601012,0.000691
2025-06-09,601318,0.005804
2025-06-10,000333,-0.004642
2025-06-10,000858,-0.004561
2025-06-10,300750,-0.009936
2025-06-10,600276,0.014165
2025-06-10,600519,-0.007469
2025-06-10,601012,-0.012431
2025-06-10,601318,-0.005398
2025-06-11,000333,0.005863
2025-06-11,000858,0.002492
2025-06-11,300750,0.030271
2025-06-11,600276,-0.007618
2025-06-11,600519,0.003383
2025-06-11,601012,0.029371
2025-06-11,601318,0.019278
2025-06-12,000333,-0.043582
2025-06-12,000858,-0.017642
2025-06-12,300750,-0.002754
2025-06-12,600276,0.020289
2025-06-12,600519,-0.014189
2025-06-12,601012,0.001359
2025-06-12,601318,0.006427
2025-06-13,000333,-0.009972
2025-06-13,000858,-0.027592
2025-06-13,300750,-0.006445
2025-06-13,600276,-0.034575
2025-06-13,600519,-0.021967
2025-06-13,601012,-0.021710
2025-06-13,601318,-0.006021
2025-06-16,000333,-0.003078
2025-06-16,000858,-0.007136
2025-06-16,300750,-0.006205
2025-06-16,600276,-0.002412
2025-06-16,600519,-0.003266
2025-06-16,601012,0.015257
2025-06-16,601318,-0.002937
2025-06-17,000333,0.011226
2025-06-17,000858,-0.004735
2025-06-17,300750,-0.001622
2025-06-17,600276,-0.035714
2025-06-17,600519,0.003312
2025-06-17,601012,-0.004098
2025-06-17,601318,-0.001657
2025-06-18,000333,0.000555
2025-06-18,000858,0.005267
2025-06-18,300750,-0.002802
2025-06-18,600276,-0.000579
2025-06-18,600519,-0.001402
2025-06-18,601012,0.000686
2025-06-18,601318,-0.007745
2025-06-19,000333,-0.010680
2025-06-19,000858,-0.008873
2025-06-19,300750,-0.014130
2025-06-19,600276,-0.004439
2025-06-19,600519,0.000702
2025-06-19,601012,-0.017820
2025-06-19,601318,-0.011336
2025-06-20,000333,0.014720
2025-06-20,000858,0.019441
2025-06-20,300750,-0.007600
2025-06-20,600276,0.003490
2025-06-20,600519,0.001865
2025-06-20,601012,-0.006281
2025-06-20,601318,0.028947
2025-06-23,000333,-0.009119
2025-06-23,000858,-0.010706
2025-06-23,300750,-0.002705
2025-06-23,600276,0.003864
2025-06-23,600519,-0.006062
2025-06-23,601012,0.003511
2025-06-23,601318,0.006577
2025-06-24,000333,0.015059
2025-06-24,000858,0.012428
2025-06-24,300750,0.026334
2025-06-24,600276,0.003657
2025-06-24,600519,0.012113
2025-06-24,601012,0.015395
2025-06-24,601318,0.030672
2025-06-25,000333,0.005220
2025-06-25,000858,0.003591
2025-06-25,300750,0.036516
2025-06-25,600276,0.015340
2025-06-25,600519,-0.000932
2025-06-25,601012,0.008959
2025-06-25,601318,0.019194
2025-06-26,000333,-0.001093
2025-06-26,000858,-0.003744
2025-06-26,300750,-0.008278
2025-06-26,600276,-0.016431
2025-06-26,600519,-0.011046
2025-06-26,601012,-0.011612
2025-06-26,601318,-0.005183
2025-06-27,000333,-0.011218
2025-06-27,000858,-0.004594
2025-06-27,300750,-0.007121
2025-06-27,600276,-0.002496
2025-06-27,600519,-0.011908
2025-06-27,601012,0.006911
2025-06-27,601318,-0.010768
2025-06-30,000333,-0.001107
2025-06-30,000858,-0.002349
2025-06-30,300750,0.004901
2025-06-30,600276,-0.000962
2025-06-30,600519,0.004583
2025-06-30,601012,0.030885
2025-06-30,601318,-0.025983
2025-07-01,000333,-0.001247
2025-07-01,000858,-0.002271
2025-07-01,300750,-0.002855
2025-07-01,600276,0.010790
2025-07-01,600519,-0.003136
2025-07-01,601012,-0.010652
2025-07-01,601318,0.003965
2025-07-02,000333,0.005408
2025-07-02,000858,0.004636
2025-07-02,300750,-0.004175
2025-07-02,600276,-0.004003
2025-07-02,600519,0.003203
2025-07-02,601012,0.047106
2025-07-02,601318,0.001975
2025-07-03,000333,0.005379
2025-07-03,000858,0.003692
2025-07-03,300750,0.048473
2025-07-03,600276,0.004211
2025-07-03,600519,0.004257
2025-07-03,601012,-0.001285
2025-07-03,601318,-0.000179
2025-07-04,000333,0.008094
2025-07-04,000858,0.006437
2025-07-04,300750,0.012224
2025-07-04,600276,0.015056
2025-07-04,600519,0.004676
2025-07-04,601012,0.001931
2025-07-04,601318,0.013799
2025-07-07,000333,-0.012657
2025-07-07,000858,-0.003987
2025-07-07,300750,-0.018473
2025-07-07,600276,-0.011453
2025-07-07,600519,-0.008100
2025-07-07,601012,-0.006423
2025-07-07,601318,-0.002475
2025-07-08,000333,-0.004549
2025-07-08,000858,0.007255
2025-07-08,300750,0.009276
2025-07-08,600276,0.014245
2025-07-08,600519,0.003835
2025-07-08,601012,0.064641
2025-07-08,601318,0.000354
2025-07-09,000333,-0.005816
2025-07-09,000858,0.006789
2025-07-09,300750,0.028446
2025-07-09,600276,0.070974
2025-07-09,600519,0.001956
2025-07-09,601012,-0.006072
2025-07-09,601318,-0.009743
2025-07-10,000333,-0.001671
2025-07-10,000858,0.008059
2025-07-10,300750,0.004431
2025-07-10,600276,0.007169
2025-07-10,600519,0.005370
2025-07-10,601012,0.005498
2025-07-10,601318,0.022004
2025-07-11,000333,0.011161
2025-07-11,000858,0.014032
2025-07-11,300750,-0.001838
2025-07-11,600276,-0.012153
2025-07-11,600519,0.000351
2025-07-11,601012,-0.012758
2025-07-11,601318,0.010152
2025-07-14,000333,0.008554
2025-07-14,000858,0.008930
2025-07-14,300750,-0.011050
2025-07-14,600276,0.005448
2025-07-14,600519,-0.002383
2025-07-14,601012,-0.005538
2025-07-14,601318,-0.002426
2025-07-15,000333,0.001505
2025-07-15,000858,-0.003269
2025-07-15,300750,-0.002793
2025-07-15,600276,0.000175
2025-07-15,600519,-0.008851
2025-07-15,601012,-0.008663
2025-07-15,601318,-0.008164
2025-07-16,000333,-0.004371
2025-07-16,000858,0.002240
2025-07-16,300750,-0.012512
2025-07-16,600276,0.000000
2025-07-16,600519,0.000021
2025-07-16,601012,-0.006866
2025-07-16,601318,-0.004729
2025-07-17,000333,-0.003567
2025-07-17,000858,0.004310
2025-07-17,300750,0.004160
2025-07-17,600276,0.008913
2025-07-17,600519,0.003770
2025-07-17,601012,0.018856
2025-07-17,601318,-0.000352
2025-07-18,000333,0.002754
2025-07-18,000858,-0.016214
2025-07-18,300750,0.021469
2025-07-18,600276,0.017842
2025-07-18,600519,0.014580
2025-07-18,601012,-0.008637
2025-07-18,601318,0.004577
2025-07-21,000333,-0.003845
2025-07-21,000858,-0.009856
2025-07-21,300750,0.031195
2025-07-21,600276,-0.012934
2025-07-21,600519,0.004175
2025-07-21,601012,0.014935
2025-07-21,601318,0.002103
2025-07-22,000333,0.008822
2025-07-22,000858,0.024233
2025-07-22,300750,0.025030
2025-07-22,600276,-0.010172
2025-07-22,600519,0.015232
2025-07-22,601012,0.015941
2025-07-22,601318,-0.008568
2025-07-23,000333,0.004236
2025-07-23,000858,-0.002629
2025-07-23,300750,0.001256
2025-07-23,600276,-0.004877
2025-07-23,600519,0.007181
2025-07-23,601012,-0.012674
2025-07-23,601318,0.022928
2025-07-24,000333,0.000136
2025-07-24,000858,0.002796
2025-07-24,300750,-0.006341
2025-07-24,600276,0.006476
2025-07-24,600519,0.010844
2025-07-24,601012,0.031785
2025-07-24,601318,0.011034
2025-07-25,000333,-0.010203
2025-07-25,000858,-0.016010
2025-07-25,300750,-0.008415
2025-07-25,600276,-0.019130
2025-07-25,600519,-0.024472
2025-07-25,601012,-0.021327
2025-07-25,601318,-0.009550
2025-07-28,000333,-0.011270
2025-07-28,000858,0.004209
2025-07-28,300750,0.012376
2025-07-28,600276,0.100000
2025-07-28,600519,-0.011230
2025-07-28,601012,-0.006659
2025-07-28,601318,0.034607
2025-07-29,000333,-0.009730
2025-07-29,000858,-0.004353
2025-07-29,300750,0.019280
2025-07-29,600276,0.028369
2025-07-29,600519,0.000236
2025-07-29,601012,0.009141
2025-07-29,601318,-0.009985
2025-07-30,000333,0.012212
2025-07-30,000858,0.008096
2025-07-30,300750,-0.050476
2025-07-30,600276,-0.003292
2025-07-30,600519,0.007255
2025-07-30,601012,-0.010870
2025-07-30,601318,0.020508
2025-07-31,000333,-0.026626
2025-07-31,000858,-0.027064
2025-07-31,300750,-0.045003
2025-07-31,600276,-0.010851
2025-07-31,600519,-0.019159
2025-07-31,601012,-0.037851
2025-07-31,601318,-0.033273
2025-08-01,000333,0.008548
2025-08-01,000858,-0.001238
2025-08-01,300750,-0.005857
2025-08-01,600276,-0.025278
2025-08-01,600519,-0.003285
2025-08-01,601012,0.010152
2025-08-01,601318,-0.008349
2025-08-04,000333,0.002119
2025-08-04,000858,-0.000661
2025-08-04,300750,0.012962
2025-08-04,600276,0.011254
2025-08-04,600519,0.001411
2025-08-04,601012,-0.008794
2025-08-04,601318,0.000172
2025-08-05,000333,0.006202
2025-08-05,000858,0.008518
2025-08-05,300750,-0.002927
2025-08-05,600276,0.004839
2025-08-05,600519,0.006159
2025-08-05,601012,0.008872
2025-08-05,601318,0.015977
2025-08-06,000333,0.004483
2025-08-06,000858,0.001722
2025-08-06,300750,-0.002635
2025-08-06,600276,-0.011557
2025-08-06,600519,-0.002704
2025-08-06,601012,0.001256
2025-08-06,601318,-0.001353
2025-08-07,000333,-0.003068
2025-08-07,000858,0.003193
2025-08-07,300750,-0.007358
2025-08-07,600276,-0.012504
2025-08-07,600519,-0.001075
2025-08-07,601012,-0.006274
2025-08-07,601318,-0.003048
2025-08-08,000333,0.001399
2025-08-08,000858,-0.002693
2025-08-08,300750,0.001635
2025-08-08,600276,0.002960
2025-08-08,600519,-0.000970
2025-08-08,601012,-0.001263
2025-08-08,601318,-0.005774
2025-08-11,000333,0.002515
2025-08-11,000858,0.014073
2025-08-11,300750,0.000683
2025-08-11,600276,0.001312
2025-08-11,600519,0.016911
2025-08-11,601012,0.012010
2025-08-11,601318,-0.001196
2025-08-12,000333,0.002369
2025-08-12,000858,-0.006051
2025-08-12,300750,-0.001555
2025-08-12,600276,-0.003602
2025-08-12,600519,-0.005509
2025-08-12,601012,-0.010618
2025-08-12,601318,0.004789
2025-08-13,000333,-0.001529
2025-08-13,000858,0.000000
2025-08-13,300750,0.039316
2025-08-13,600276,0.028924
2025-08-13,600519,-0.011823
2025-08-13,601012,-0.000631
2025-08-13,601318,-0.002383
2025-08-14,000333,0.007101
2025-08-14,000858,-0.002841
2025-08-14,300750,0.022990
2025-08-14,600276,0.003354
2025-08-14,600519,0.004887
2025-08-14,601012,-0.017056
2025-08-14,601318,0.017233
2025-08-15,000333,-0.000415
2025-08-15,000858,0.002117
2025-08-15,300750,0.002787
2025-08-15,600276,0.009233
2025-08-15,600519,-0.003441
2025-08-15,601012,0.038560
2025-08-15,601318,0.003019
2025-08-18,000333,-0.006362
2025-08-18,000858,0.005280
2025-08-18,300750,0.008302
2025-08-18,600276,-0.005047
2025-08-18,600519,0.004515
2025-08-18,601012,0.009282
2025-08-18,601318,-0.007692
2025-08-19,000333,0.011693
2025-08-19,000858,0.005333
2025-08-19,300750,-0.018375
2025-08-19,600276,-0.022036
2025-08-19,600519,0.006650
2025-08-19,601012,-0.020846
2025-08-19,601318,-0.019211
2025-08-20,000333,-0.006329
2025-08-20,000858,0.011012
2025-08-20,300750,0.005040
2025-08-20,600276,0.018804
2025-08-20,600519,0.008345
2025-08-20,601012,0.014402
2025-08-20,601318,0.017182
2025-08-21,000333,-0.004154
2025-08-21,000858,-0.002624
2025-08-21,300750,-0.000716
2025-08-21,600276,0.018138
2025-08-21,600519,-0.001207
2025-08-21,601012,0.000000
2025-08-21,601318,0.007095
2025-08-22,000333,0.002364
2025-08-22,000858,0.002710
2025-08-22,300750,0.029319
2025-08-22,600276,0.015471
2025-08-22,600519,0.010841
2025-08-22,601012,0.019753
2025-08-22,601318,0.014760
2025-08-25,000333,0.019836
2025-08-25,000858,0.032912
2025-08-25,300750,0.010795
2025-08-25,600276,0.019698
2025-08-25,600519,0.018020
2025-08-25,601012,0.015133
2025-08-25,601318,0.008264
2025-08-26,000333,0.003808
2025-08-26,000858,-0.001462
2025-08-26,300750,-0.002687
2025-08-26,600276,-0.014488
2025-08-26,600519,-0.005851
2025-08-26,601012,0.004770
2025-08-26,601318,-0.007869
2025-08-27,000333,-0.014770
2025-08-27,000858,-0.024048
2025-08-27,300750,-0.038687
2025-08-27,600276,-0.034456
2025-08-27,600519,-0.022685
2025-08-27,601012,-0.017804
2025-08-27,601318,-0.030238
2025-08-28,000333,0.010865
2025-08-28,000858,-0.009082
2025-08-28,300750,-0.003198
2025-08-28,600276,-0.000317
2025-08-28,600519,-0.001312
2025-08-28,601012,0.020544
2025-08-28,601318,0.002556
2025-08-29,000333,0.002857
2025-08-29,000858,0.032358
2025-08-29,300750,0.103709
2025-08-29,600276,0.050769
2025-08-29,600519,0.023442
2025-08-29,601012,0.016578
2025-08-29,601318,0.017675
2025-09-01,000333,0.004341
2025-09-01,000858,-0.005095
2025-09-01,300750,-0.007120
2025-09-01,600276,0.032010
2025-09-01,600519,-0.002635
2025-09-01,601012,-0.005242
2025-09-01,601318,-0.022879
2025-09-02,000333,0.028772
2025-09-02,000858,-0.002406
2025-09-02,300750,-0.003717
2025-09-02,600276,0.007608
2025-09-02,600519,0.010297
2025-09-02,601012,-0.019906
2025-09-02,601318,0.002564
2025-09-03,000333,-0.007090
2025-09-03,000858,-0.015090
2025-09-03,300750,0.020240
2025-09-03,600276,0.045158
2025-09-03,600519,-0.007208
2025-09-03,601012,0.026284
2025-09-03,601318,-0.015002
2025-09-04,000333,-0.000397
2025-09-04,000858,-0.008766
2025-09-04,300750,-0.016084
2025-09-04,600276,-0.046263
2025-09-04,600519,-0.005329
2025-09-04,601012,0.012806
2025-09-04,601318,-0.004846
2025-09-05,000333,0.008334
2025-09-05,000858,0.010358
2025-09-05,300750,0.069335
2025-09-05,600276,0.055645
2025-09-05,600519,0.007021
2025-09-05,601012,0.040230
2025-09-05,601318,0.006957
2025-09-08,000333,0.010627
2025-09-08,000858,0.017980
2025-09-08,300750,0.000800
2025-09-08,600276,-0.002208
2025-09-08,600519,0.012293
2025-09-08,601012,-0.006077
2025-09-08,601318,-0.003454
2025-09-09,000333,0.001947
2025-09-09,000858,-0.002246
2025-09-09,300750,-0.016504
2025-09-09,600276,-0.016872
2025-09-09,600519,0.002511
2025-09-09,601012,-0.021123
2025-09-09,601318,0.005199
2025-09-10,000333,-0.002073
2025-09-10,000858,-0.005745
2025-09-10,300750,-0.012375
2025-09-10,600276,-0.010831
2025-09-10,600519,0.011302
2025-09-10,601012,-0.023282
2025-09-10,601318,-0.002241
2025-09-11,000333,0.000000
2025-09-11,000858,0.003592
2025-09-11,300750,0.020599
2025-09-11,600276,-0.028868
2025-09-11,600519,0.000979
2025-09-11,601012,0.004651
2025-09-11,601318,0.014170
2025-09-12,000333,-0.018826
2025-09-12,000858,-0.010349
2025-09-12,300750,0.007596
2025-09-12,600276,0.010543
2025-09-12,600519,-0.004923
2025-09-12,601012,-0.009259
2025-09-12,601318,-0.017209
2025-09-15,000333,-0.005293
2025-09-15,000858,-0.004246
2025-09-15,300750,0.091385
2025-09-15,600276,0.001304
2025-09-15,600519,-0.000594
2025-09-15,601012,0.002336
2025-09-15,601318,-0.006068
2025-09-16,000333,-0.009445
2025-09-16,000858,-0.006711
2025-09-16,300750,-0.003609
2025-09-16,600276,0.000724
2025-09-16,600519,-0.009980
2025-09-16,601012,-0.006410
2025-09-16,601318,-0.012384
2025-09-17,000333,-0.001477
2025-09-17,000858,0.001272
2025-09-17,300750,0.067002
2025-09-17,600276,0.014172
2025-09-17,600519,-0.004653
2025-09-17,601012,0.014663
2025-09-17,601318,-0.000883
2025-09-18,000333,-0.008204
2025-09-18,000858,-0.016037
2025-09-18,300750,-0.027075
2025-09-18,600276,0.013689
2025-09-18,600519,-0.016772
2025-09-18,601012,-0.027746
2025-09-18,601318,-0.022804
2025-09-19,000333,0.008272
2025-09-19,000858,0.001130
2025-09-19,300750,0.004361
2025-09-19,600276,-0.020256
2025-09-19,600519,0.000007
2025-09-19,601012,0.004756
2025-09-19,601318,-0.003256
2025-09-22,000333,-0.014660
2025-09-22,000858,-0.012734
2025-09-22,300750,0.004233
2025-09-22,600276,0.020101
2025-09-22,600519,-0.009959
2025-09-22,601012,-0.017751
2025-09-22,601318,0.000907
2025-09-23,000333,0.003686
2025-09-23,000858,-0.002531
2025-09-23,300750,-0.005134
2025-09-23,600276,-0.019001
2025-09-23,600519,-0.004080
2025-09-23,601012,-0.018675
2025-09-23,601318,-0.002357
2025-09-24,000333,0.007752
2025-09-24,000858,0.001473
